Image[1][1285]=way_ground.2.8	# axis=NE_SW corners=(E=1 SE=1 SW=0 W=0 NW=1 NE=1)
Image[1][1361]=way_ground.2.9	# axis=NE_SW corners=(E=1 SE=0 SW=1 W=1 NW=1 NE=1)
Image[1][1617]=way_ground.2.10	# axis=NE_SW corners=(E=1 SE=0 SW=1 W=1 NW=2 NE=1)
Image[1][2310]=way_ground.2.11	# axis=NE_SW corners=(E=2 SE=1 SW=0 W=0 NW=1 NE=2)
Image[2][5]=way_ground.3.0	# axis=NW_SE corners=(E=1 SE=1 SW=0 W=0 NW=0 NE=0)
Image[2][16]=way_ground.3.1	# axis=NW_SE corners=(E=0 SE=0 SW=1 W=0 NW=0 NE=0)
Image[2][21]=way_ground.3.2	# axis=NW_SE corners=(E=1 SE=1 SW=1 W=0 NW=0 NE=0)
Image[2][320]=way_ground.3.3	# axis=NW_SE corners=(E=0 SE=0 SW=0 W=1 NW=1 NE=0)
Image[2][325]=way_ground.3.4	# axis=NW_SE corners=(E=1 SE=1 SW=0 W=1 NW=1 NE=0)
Image[2][336]=way_ground.3.5	# axis=NW_SE corners=(E=0 SE=0 SW=1 W=1 NW=1 NE=0)
Image[2][341]=way_ground.3.6	# axis=NW_SE corners=(E=1 SE=1 SW=1 W=1 NW=1 NE=0)
Image[2][357]=way_ground.3.7	# axis=NW_SE corners=(E=1 SE=1 SW=2 W=1 NW=1 NE=0)
Image[2][1024]=way_ground.3.8	# axis=NW_SE corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=1)
Image[2][1029]=way_ground.3.9	# axis=NW_SE corners=(E=1 SE=1 SW=0 W=0 NW=0 NE=1)
Image[2][1040]=way_ground.3.10	# axis=NW_SE corners=(E=0 SE=0 SW=1 W=0 NW=0 NE=1)
Image[2][1045]=way_ground.3.11	# axis=NW_SE corners=(E=1 SE=1 SW=1 W=0 NW=0 NE=1)
Image[2][1050]=way_ground.4.0	# axis=NW_SE corners=(E=2 SE=2 SW=1 W=0 NW=0 NE=1)
Image[2][1344]=way_ground.4.1	# axis=NW_SE corners=(E=0 SE=0 SW=0 W=1 NW=1 NE=1)
Image[2][1349]=way_ground.4.2	# axis=NW_SE corners=(E=1 SE=1 SW=0 W=1 NW=1 NE=1)
Image[2][1360]=way_ground.4.3	# axis=NW_SE corners=(E=0 SE=0 SW=1 W=1 NW=1 NE=1)
Image[2][1680]=way_ground.4.4	# axis=NW_SE corners=(E=0 SE=0 SW=1 W=2 NW=2 NE=1)
Image[2][2373]=way_ground.4.5	# axis=NW_SE corners=(E=1 SE=1 SW=0 W=1 NW=1 NE=2)
