Image[20][33]=shore_trans.5.11	# corners=(E=0 SE=1 SW=1 W=0 NW=0 NE=0) water=(E=1 SE=0 SW=0 W=0 NW=0 NE=1)
Image[20][48]=shore_trans.6.0	# corners=(E=0 SE=1 SW=1 W=0 NW=0 NE=0) water=(E=0 SE=0 SW=0 W=0 NW=1 NE=1)
Image[20][49]=shore_trans.6.1	# corners=(E=0 SE=1 SW=1 W=0 NW=0 NE=0) water=(E=1 SE=0 SW=0 W=0 NW=1 NE=1)
Image[20][56]=shore_trans.6.2	# corners=(E=0 SE=1 SW=1 W=0 NW=0 NE=0) water=(E=0 SE=0 SW=0 W=1 NW=1 NE=1)
Image[20][57]=shore_trans.6.3	# corners=(E=0 SE=1 SW=1 W=0 NW=0 NE=0) water=(E=1 SE=0 SW=0 W=1 NW=1 NE=1)
Image[21][24]=shore_trans.6.4	# corners=(E=1 SE=1 SW=1 W=0 NW=0 NE=0) water=(E=0 SE=0 SW=0 W=1 NW=1 NE=0)
Image[21][48]=shore_trans.6.5	# corners=(E=1 SE=1 SW=1 W=0 NW=0 NE=0) water=(E=0 SE=0 SW=0 W=0 NW=1 NE=1)
Image[21][56]=shore_trans.6.6	# corners=(E=1 SE=1 SW=1 W=0 NW=0 NE=0) water=(E=0 SE=0 SW=0 W=1 NW=1 NE=1)
Image[25][24]=shore_trans.6.7	# corners=(E=1 SE=2 SW=1 W=0 NW=0 NE=0) water=(E=0 SE=0 SW=0 W=1 NW=1 NE=0)
Image[25][48]=shore_trans.6.8	# corners=(E=1 SE=2 SW=1 W=0 NW=0 NE=0) water=(E=0 SE=0 SW=0 W=0 NW=1 NE=1)
Image[25][56]=shore_trans.6.9	# corners=(E=1 SE=2 SW=1 W=0 NW=0 NE=0) water=(E=0 SE=0 SW=0 W=1 NW=1 NE=1)
Image[64][3]=shore_trans.6.10	# corners=(E=0 SE=0 SW=0 W=1 NW=0 NE=0) water=(E=1 SE=1 SW=0 W=0 NW=0 NE=0)
Image[64][6]=shore_trans.6.11	# corners=(E=0 SE=0 SW=0 W=1 NW=0 NE=0) water=(E=0 SE=1 SW=1 W=0 NW=0 NE=0)
Image[64][7]=shore_trans.7.0	# corners=(E=0 SE=0 SW=0 W=1 NW=0 NE=0) water=(E=1 SE=1 SW=1 W=0 NW=0 NE=0)
Image[64][33]=shore_trans.7.1	# corners=(E=0 SE=0 SW=0 W=1 NW=0 NE=0) water=(E=1 SE=0 SW=0 W=0 NW=0 NE=1)
Image[64][35]=shore_trans.7.2	# corners=(E=0 SE=0 SW=0 W=1 NW=0 NE=0) water=(E=1 SE=1 SW=0 W=0 NW=0 NE=1)
Image[64][39]=shore_trans.7.3	# corners=(E=0 SE=0 SW=0 W=1 NW=0 NE=0) water=(E=1 SE=1 SW=1 W=0 NW=0 NE=1)
Image[64][48]=shore_trans.7.4	# corners=(E=0 SE=0 SW=0 W=1 NW=0 NE=0) water=(E=0 SE=0 SW=0 W=0 NW=1 NE=1)
Image[64][49]=shore_trans.7.5	# corners=(E=0 SE=0 SW=0 W=1 NW=0 NE=0) water=(E=1 SE=0 SW=0 W=0 NW=1 NE=1)
Image[64][51]=shore_trans.7.6	# corners=(E=0 SE=0 SW=0 W=1 NW=0 NE=0) water=(E=1 SE=1 SW=0 W=0 NW=1 NE=1)
Image[64][54]=shore_trans.7.7	# corners=(E=0 SE=0 SW=0 W=1 NW=0 NE=0) water=(E=0 SE=1 SW=1 W=0 NW=1 NE=1)
Image[64][55]=shore_trans.7.8	# corners=(E=0 SE=0 SW=0 W=1 NW=0 NE=0) water=(E=1 SE=1 SW=1 W=0 NW=1 NE=1)
Image[65][6]=shore_trans.7.9	# corners=(E=1 SE=0 SW=0 W=1 NW=0 NE=0) water=(E=0 SE=1 SW=1 W=0 NW=0 NE=0)
Image[65][48]=shore_trans.7.10	# corners=(E=1 SE=0 SW=0 W=1 NW=0 NE=0) water=(E=0 SE=0 SW=0 W=0 NW=1 NE=1)
Image[65][54]=shore_trans.7.11	# corners=(E=1 SE=0 SW=0 W=1 NW=0 NE=0) water=(E=0 SE=1 SW=1 W=0 NW=1 NE=1)
Image[68][33]=shore_trans.8.0	# corners=(E=0 SE=1 SW=0 W=1 NW=0 NE=0) water=(E=1 SE=0 SW=0 W=0 NW=0 NE=1)
Image[68][48]=shore_trans.8.1	# corners=(E=0 SE=1 SW=0 W=1 NW=0 NE=0) water=(E=0 SE=0 SW=0 W=0 NW=1 NE=1)
Image[68][49]=shore_trans.8.2	# corners=(E=0 SE=1 SW=0 W=1 NW=0 NE=0) water=(E=1 SE=0 SW=0 W=0 NW=1 NE=1)
Image[69][48]=shore_trans.8.3	# corners=(E=1 SE=1 SW=0 W=1 NW=0 NE=0) water=(E=0 SE=0 SW=0 W=0 NW=1 NE=1)
Image[80][3]=shore_trans.8.4	# corners=(E=0 SE=0 SW=1 W=1 NW=0 NE=0) water=(E=1 SE=1 SW=0 W=0 NW=0 NE=0)
Image[80][33]=shore_trans.8.5	# corners=(E=0 SE=0 SW=1 W=1 NW=0 NE=0) water=(E=1 SE=0 SW=0 W=0 NW=0 NE=1)
Image[80][35]=shore_trans.8.6	# corners=(E=0 SE=0 SW=1 W=1 NW=0 NE=0) water=(E=1 SE=1 SW=0 W=0 NW=0 NE=1)
Image[80][48]=shore_trans.8.7	# corners=(E=0 SE=0 SW=1 W=1 NW=0 NE=0) water=(E=0 SE=0 SW=0 W=0 NW=1 NE=1)
Image[80][49]=shore_trans.8.8	# corners=(E=0 SE=0 SW=1 W=1 NW=0 NE=0) water=(E=1 SE=0 SW=0 W=0 NW=1 NE=1)
Image[80][51]=shore_trans.8.9	# corners=(E=0 SE=0 SW=1 W=1 NW=0 NE=0) water=(E=1 SE=1 SW=0 W=0 NW=1 NE=1)
Image[81][48]=shore_trans.8.10	# corners=(E=1 SE=0 SW=1 W=1 NW=0 NE=0) water=(E=0 SE=0 SW=0 W=0 NW=1 NE=1)
Image[84][33]=shore_trans.8.11	# corners=(E=0 SE=1 SW=1 W=1 NW=0 NE=0) water=(E=1 SE=0 SW=0 W=0 NW=0 NE=1)
Image[84][48]=shore_trans.9.0	# corners=(E=0 SE=1 SW=1 W=1 NW=0 NE=0) water=(E=0 SE=0 SW=0 W=0 NW=1 NE=1)
Image[84][49]=shore_trans.9.1	# corners=(E=0 SE=1 SW=1 W=1 NW=0 NE=0) water=(E=1 SE=0 SW=0 W=0 NW=1 NE=1)
Image[85][48]=shore_trans.9.2	# corners=(E=1 SE=1 SW=1 W=1 NW=0 NE=0) water=(E=0 SE=0 SW=0 W=0 NW=1 NE=1)
Image[89][48]=shore_trans.9.3	# corners=(E=1 SE=2 SW=1 W=1 NW=0 NE=0) water=(E=0 SE=0 SW=0 W=0 NW=1 NE=1)
Image[100][33]=shore_trans.9.4	# corners=(E=0 SE=1 SW=2 W=1 NW=0 NE=0) water=(E=1 SE=0 SW=0 W=0 NW=0 NE=1)
Image[100][48]=shore_trans.9.5	# corners=(E=0 SE=1 SW=2 W=1 NW=0 NE=0) water=(E=0 SE=0 SW=0 W=0 NW=1 NE=1)
Image[100][49]=shore_trans.9.6	# corners=(E=0 SE=1 SW=2 W=1 NW=0 NE=0) water=(E=1 SE=0 SW=0 W=0 NW=1 NE=1)
Image[101][48]=shore_trans.9.7	# corners=(E=1 SE=1 SW=2 W=1 NW=0 NE=0) water=(E=0 SE=0 SW=0 W=0 NW=1 NE=1)
Image[105][48]=shore_trans.9.8	# corners=(E=1 SE=2 SW=2 W=1 NW=0 NE=0) water=(E=0 SE=0 SW=0 W=0 NW=1 NE=1)
Image[256][3]=shore_trans.9.9	# corners=(E=0 SE=0 SW=0 W=0 NW=1 NE=0) water=(E=1 SE=1 SW=0 W=0 NW=0 NE=0)
Image[256][6]=shore_trans.9.10	# corners=(E=0 SE=0 SW=0 W=0 NW=1 NE=0) water=(E=0 SE=1 SW=1 W=0 NW=0 NE=0)
Image[256][7]=shore_trans.9.11	# corners=(E=0 SE=0 SW=0 W=0 NW=1 NE=0) water=(E=1 SE=1 SW=1 W=0 NW=0 NE=0)
Image[256][12]=shore_trans.10.0	# corners=(E=0 SE=0 SW=0 W=0 NW=1 NE=0) water=(E=0 SE=0 SW=1 W=1 NW=0 NE=0)
Image[256][14]=shore_trans.10.1	# corners=(E=0 SE=0 SW=0 W=0 NW=1 NE=0) water=(E=0 SE=1 SW=1 W=1 NW=0 NE=0)
Image[256][15]=shore_trans.10.2	# corners=(E=0 SE=0 SW=0 W=0 NW=1 NE=0) water=(E=1 SE=1 SW=1 W=1 NW=0 NE=0)
Image[256][33]=shore_trans.10.3	# corners=(E=0 SE=0 SW=0 W=0 NW=1 NE=0) water=(E=1 SE=0 SW=0 W=0 NW=0 NE=1)
Image[256][35]=shore_trans.10.4	# corners=(E=0 SE=0 SW=0 W=0 NW=1 NE=0) water=(E=1 SE=1 SW=0 W=0 NW=0 NE=1)
Image[256][39]=shore_trans.10.5	# corners=(E=0 SE=0 SW=0 W=0 NW=1 NE=0) water=(E=1 SE=1 SW=1 W=0 NW=0 NE=1)
Image[256][45]=shore_trans.10.6	# corners=(E=0 SE=0 SW=0 W=0 NW=1 NE=0) water=(E=1 SE=0 SW=1 W=1 NW=0 NE=1)
Image[256][47]=shore_trans.10.7	# corners=(E=0 SE=0 SW=0 W=0 NW=1 NE=0) water=(E=1 SE=1 SW=1 W=1 NW=0 NE=1)
Image[257][6]=shore_trans.10.8	# corners=(E=1 SE=0 SW=0 W=0 NW=1 NE=0) water=(E=0 SE=1 SW=1 W=0 NW=0 NE=0)
Image[257][12]=shore_trans.10.9	# corners=(E=1 SE=0 SW=0 W=0 NW=1 NE=0) water=(E=0 SE=0 SW=1 W=1 NW=0 NE=0)
Image[257][14]=shore_trans.10.10	# corners=(E=1 SE=0 SW=0 W=0 NW=1 NE=0) water=(E=0 SE=1 SW=1 W=1 NW=0 NE=0)
Image[260][12]=shore_trans.10.11	# corners=(E=0 SE=1 SW=0 W=0 NW=1 NE=0) water=(E=0 SE=0 SW=1 W=1 NW=0 NE=0)
Image[260][33]=shore_trans.11.0	# corners=(E=0 SE=1 SW=0 W=0 NW=1 NE=0) water=(E=1 SE=0 SW=0 W=0 NW=0 NE=1)
Image[260][45]=shore_trans.11.1	# corners=(E=0 SE=1 SW=0 W=0 NW=1 NE=0) water=(E=1 SE=0 SW=1 W=1 NW=0 NE=1)
Image[261][12]=shore_trans.11.2	# corners=(E=1 SE=1 SW=0 W=0 NW=1 NE=0) water=(E=0 SE=0 SW=1 W=1 NW=0 NE=0)
Image[272][3]=shore_trans.11.3	# corners=(E=0 SE=0 SW=1 W=0 NW=1 NE=0) water=(E=1 SE=1 SW=0 W=0 NW=0 NE=0)
Image[272][33]=shore_trans.11.4	# corners=(E=0 SE=0 SW=1 W=0 NW=1 NE=0) water=(E=1 SE=0 SW=0 W=0 NW=0 NE=1)
Image[272][35]=shore_trans.11.5	# corners=(E=0 SE=0 SW=1 W=0 NW=1 NE=0) water=(E=1 SE=1 SW=0 W=0 NW=0 NE=1)
Image[276][33]=shore_trans.11.6	# corners=(E=0 SE=1 SW=1 W=0 NW=1 NE=0) water=(E=1 SE=0 SW=0 W=0 NW=0 NE=1)
Image[320][3]=shore_trans.11.7	# corners=(E=0 SE=0 SW=0 W=1 NW=1 NE=0) water=(E=1 SE=1 SW=0 W=0 NW=0 NE=0)
Image[320][6]=shore_trans.11.8	# corners=(E=0 SE=0 SW=0 W=1 NW=1 NE=0) water=(E=0 SE=1 SW=1 W=0 NW=0 NE=0)
Image[320][7]=shore_trans.11.9	# corners=(E=0 SE=0 SW=0 W=1 NW=1 NE=0) water=(E=1 SE=1 SW=1 W=0 NW=0 NE=0)
Image[320][33]=shore_trans.11.10	# corners=(E=0 SE=0 SW=0 W=1 NW=1 NE=0) water=(E=1 SE=0 SW=0 W=0 NW=0 NE=1)
Image[320][35]=shore_trans.11.11	# corners=(E=0 SE=0 SW=0 W=1 NW=1 NE=0) water=(E=1 SE=1 SW=0 W=0 NW=0 NE=1)
Image[320][39]=shore_trans.12.0	# corners=(E=0 SE=0 SW=0 W=1 NW=1 NE=0) water=(E=1 SE=1 SW=1 W=0 NW=0 NE=1)
Image[321][6]=shore_trans.12.1	# corners=(E=1 SE=0 SW=0 W=1 NW=1 NE=0) water=(E=0 SE=1 SW=1 W=0 NW=0 NE=0)
Image[324][33]=shore_trans.12.2	# corners=(E=0 SE=1 SW=0 W=1 NW=1 NE=0) water=(E=1 SE=0 SW=0 W=0 NW=0 NE=1)
Image[336][3]=shore_trans.12.3	# corners=(E=0 SE=0 SW=1 W=1 NW=1 NE=0) water=(E=1 SE=1 SW=0 W=0 NW=0 NE=0)
Image[336][33]=shore_trans.12.4	# corners=(E=0 SE=0 SW=1 W=1 NW=1 NE=0) water=(E=1 SE=0 SW=0 W=0 NW=0 NE=1)
Image[336][35]=shore_trans.12.5	# corners=(E=0 SE=0 SW=1 W=1 NW=1 NE=0) water=(E=1 SE=1 SW=0 W=0 NW=0 NE=1)
Image[340][33]=shore_trans.12.6	# corners=(E=0 SE=1 SW=1 W=1 NW=1 NE=0) water=(E=1 SE=0 SW=0 W=0 NW=0 NE=1)
Image[356][33]=shore_trans.12.7	# corners=(E=0 SE=1 SW=2 W=1 NW=1 NE=0) water=(E=1 SE=0 SW=0 W=0 NW=0 NE=1)
Image[400][3]=shore_trans.12.8	# corners=(E=0 SE=0 SW=1 W=2 NW=1 NE=0) water=(E=1 SE=1 SW=0 W=0 NW=0 NE=0)
Image[400][33]=shore_trans.12.9	# corners=(E=0 SE=0 SW=1 W=2 NW=1 NE=0) water=(E=1 SE=0 SW=0 W=0 NW=0 NE=1)
Image[400][35]=shore_trans.12.10	# corners=(E=0 SE=0 SW=1 W=2 NW=1 NE=0) water=(E=1 SE=1 SW=0 W=0 NW=0 NE=1)
Image[404][33]=shore_trans.12.11	# corners=(E=0 SE=1 SW=1 W=2 NW=1 NE=0) water=(E=1 SE=0 SW=0 W=0 NW=0 NE=1)
Image[420][33]=shore_trans.13.0	# corners=(E=0 SE=1 SW=2 W=2 NW=1 NE=0) water=(E=1 SE=0 SW=0 W=0 NW=0 NE=1)
Image[1024][3]=shore_trans.13.1	# corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=1) water=(E=1 SE=1 SW=0 W=0 NW=0 NE=0)
Image[1024][6]=shore_trans.13.2	# corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=1) water=(E=0 SE=1 SW=1 W=0 NW=0 NE=0)
Image[1024][7]=shore_trans.13.3	# corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=1) water=(E=1 SE=1 SW=1 W=0 NW=0 NE=0)
Image[1024][12]=shore_trans.13.4	# corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=1) water=(E=0 SE=0 SW=1 W=1 NW=0 NE=0)
Image[1024][14]=shore_trans.13.5	# corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=1) water=(E=0 SE=1 SW=1 W=1 NW=0 NE=0)
Image[1024][15]=shore_trans.13.6	# corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=1) water=(E=1 SE=1 SW=1 W=1 NW=0 NE=0)
Image[1024][24]=shore_trans.13.7	# corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=1) water=(E=0 SE=0 SW=0 W=1 NW=1 NE=0)
Image[1024][27]=shore_trans.13.8	# corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=1) water=(E=1 SE=1 SW=0 W=1 NW=1 NE=0)
Image[1024][28]=shore_trans.13.9	# corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=1) water=(E=0 SE=0 SW=1 W=1 NW=1 NE=0)
Image[1024][30]=shore_trans.13.10	# corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=1) water=(E=0 SE=1 SW=1 W=1 NW=1 NE=0)
Image[1024][31]=shore_trans.13.11	# corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=1) water=(E=1 SE=1 SW=1 W=1 NW=1 NE=0)
