# Generated by grounds/water.py — do not edit by hand.
Obj=ground
Name=Water

Image[0][0]=water.0.0	# depth=0 stage=0
Image[5][20]=water.11.4	# depth=5 stage=20
Image[5][21]=water.11.5	# depth=5 stage=21
Image[5][22]=water.11.6	# depth=5 stage=22
Image[5][23]=water.11.7	# depth=5 stage=23
Image[5][24]=water.11.8	# depth=5 stage=24
Image[5][25]=water.11.9	# depth=5 stage=25
Image[5][26]=water.11.10	# depth=5 stage=26
Image[5][27]=water.11.11	# depth=5 stage=27
Image[5][28]=water.11.12	# depth=5 stage=28
Image[5][29]=water.11.13	# depth=5 stage=29
Image[5][30]=water.11.14	# depth=5 stage=30
Image[5][31]=water.11.15	# depth=5 stage=31
