Image[1114][0]=marker.6.2	# front corners=(E=2 SE=2 SW=1 W=1 NW=0 NE=1)
Image[1124][0]=marker.6.3	# front corners=(E=0 SE=1 SW=2 W=1 NW=0 NE=1)
Image[1125][0]=marker.6.4	# front corners=(E=1 SE=1 SW=2 W=1 NW=0 NE=1)
Image[1126][0]=marker.6.5	# front corners=(E=2 SE=1 SW=2 W=1 NW=0 NE=1)
Image[1129][0]=marker.6.6	# front corners=(E=1 SE=2 SW=2 W=1 NW=0 NE=1)
Image[1130][0]=marker.6.7	# front corners=(E=2 SE=2 SW=2 W=1 NW=0 NE=1)
Image[1134][0]=marker.6.8	# front corners=(E=2 SE=3 SW=2 W=1 NW=0 NE=1)
Image[1280][0]=marker.6.9	# front corners=(E=0 SE=0 SW=0 W=0 NW=1 NE=1)
Image[1281][0]=marker.6.10	# front corners=(E=1 SE=0 SW=0 W=0 NW=1 NE=1)
Image[1284][0]=marker.6.11	# front corners=(E=0 SE=1 SW=0 W=0 NW=1 NE=1)
Image[1285][0]=marker.7.0	# front corners=(E=1 SE=1 SW=0 W=0 NW=1 NE=1)
Image[1286][0]=marker.7.1	# front corners=(E=2 SE=1 SW=0 W=0 NW=1 NE=1)
Image[1296][0]=marker.7.2	# front corners=(E=0 SE=0 SW=1 W=0 NW=1 NE=1)
Image[1297][0]=marker.7.3	# front corners=(E=1 SE=0 SW=1 W=0 NW=1 NE=1)
Image[1300][0]=marker.7.4	# front corners=(E=0 SE=1 SW=1 W=0 NW=1 NE=1)
Image[1301][0]=marker.7.5	# front corners=(E=1 SE=1 SW=1 W=0 NW=1 NE=1)
Image[1302][0]=marker.7.6	# front corners=(E=2 SE=1 SW=1 W=0 NW=1 NE=1)
Image[1305][0]=marker.7.7	# front corners=(E=1 SE=2 SW=1 W=0 NW=1 NE=1)
Image[1306][0]=marker.7.8	# front corners=(E=2 SE=2 SW=1 W=0 NW=1 NE=1)
Image[1344][0]=marker.7.9	# front corners=(E=0 SE=0 SW=0 W=1 NW=1 NE=1)
Image[1345][0]=marker.7.10	# front corners=(E=1 SE=0 SW=0 W=1 NW=1 NE=1)
Image[1348][0]=marker.7.11	# front corners=(E=0 SE=1 SW=0 W=1 NW=1 NE=1)
Image[1349][0]=marker.8.0	# front corners=(E=1 SE=1 SW=0 W=1 NW=1 NE=1)
Image[1350][0]=marker.8.1	# front corners=(E=2 SE=1 SW=0 W=1 NW=1 NE=1)
Image[1360][0]=marker.8.2	# front corners=(E=0 SE=0 SW=1 W=1 NW=1 NE=1)
Image[1361][0]=marker.8.3	# front corners=(E=1 SE=0 SW=1 W=1 NW=1 NE=1)
Image[1364][0]=marker.8.4	# front corners=(E=0 SE=1 SW=1 W=1 NW=1 NE=1)
Image[1380][0]=marker.8.5	# front corners=(E=0 SE=1 SW=2 W=1 NW=1 NE=1)
Image[1424][0]=marker.8.6	# front corners=(E=0 SE=0 SW=1 W=2 NW=1 NE=1)
Image[1425][0]=marker.8.7	# front corners=(E=1 SE=0 SW=1 W=2 NW=1 NE=1)
Image[1428][0]=marker.8.8	# front corners=(E=0 SE=1 SW=1 W=2 NW=1 NE=1)
Image[1444][0]=marker.8.9	# front corners=(E=0 SE=1 SW=2 W=2 NW=1 NE=1)
Image[1600][0]=marker.8.10	# front corners=(E=0 SE=0 SW=0 W=1 NW=2 NE=1)
Image[1601][0]=marker.8.11	# front corners=(E=1 SE=0 SW=0 W=1 NW=2 NE=1)
Image[1604][0]=marker.9.0	# front corners=(E=0 SE=1 SW=0 W=1 NW=2 NE=1)
Image[1605][0]=marker.9.1	# front corners=(E=1 SE=1 SW=0 W=1 NW=2 NE=1)
Image[1606][0]=marker.9.2	# front corners=(E=2 SE=1 SW=0 W=1 NW=2 NE=1)
Image[1616][0]=marker.9.3	# front corners=(E=0 SE=0 SW=1 W=1 NW=2 NE=1)
Image[1617][0]=marker.9.4	# front corners=(E=1 SE=0 SW=1 W=1 NW=2 NE=1)
Image[1620][0]=marker.9.5	# front corners=(E=0 SE=1 SW=1 W=1 NW=2 NE=1)
Image[1636][0]=marker.9.6	# front corners=(E=0 SE=1 SW=2 W=1 NW=2 NE=1)
Image[1680][0]=marker.9.7	# front corners=(E=0 SE=0 SW=1 W=2 NW=2 NE=1)
Image[1681][0]=marker.9.8	# front corners=(E=1 SE=0 SW=1 W=2 NW=2 NE=1)
Image[1684][0]=marker.9.9	# front corners=(E=0 SE=1 SW=1 W=2 NW=2 NE=1)
Image[1700][0]=marker.9.10	# front corners=(E=0 SE=1 SW=2 W=2 NW=2 NE=1)
Image[1764][0]=marker.9.11	# front corners=(E=0 SE=1 SW=2 W=3 NW=2 NE=1)
Image[2305][0]=marker.10.0	# front corners=(E=1 SE=0 SW=0 W=0 NW=1 NE=2)
Image[2309][0]=marker.10.1	# front corners=(E=1 SE=1 SW=0 W=0 NW=1 NE=2)
Image[2310][0]=marker.10.2	# front corners=(E=2 SE=1 SW=0 W=0 NW=1 NE=2)
Image[2321][0]=marker.10.3	# front corners=(E=1 SE=0 SW=1 W=0 NW=1 NE=2)
Image[2325][0]=marker.10.4	# front corners=(E=1 SE=1 SW=1 W=0 NW=1 NE=2)
Image[2326][0]=marker.10.5	# front corners=(E=2 SE=1 SW=1 W=0 NW=1 NE=2)
Image[2329][0]=marker.10.6	# front corners=(E=1 SE=2 SW=1 W=0 NW=1 NE=2)
Image[2330][0]=marker.10.7	# front corners=(E=2 SE=2 SW=1 W=0 NW=1 NE=2)
Image[2331][0]=marker.10.8	# front corners=(E=3 SE=2 SW=1 W=0 NW=1 NE=2)
Image[2369][0]=marker.10.9	# front corners=(E=1 SE=0 SW=0 W=1 NW=1 NE=2)
Image[2373][0]=marker.10.10	# front corners=(E=1 SE=1 SW=0 W=1 NW=1 NE=2)
Image[2374][0]=marker.10.11	# front corners=(E=2 SE=1 SW=0 W=1 NW=1 NE=2)
Image[2385][0]=marker.11.0	# front corners=(E=1 SE=0 SW=1 W=1 NW=1 NE=2)
Image[2449][0]=marker.11.1	# front corners=(E=1 SE=0 SW=1 W=2 NW=1 NE=2)
Image[2625][0]=marker.11.2	# front corners=(E=1 SE=0 SW=0 W=1 NW=2 NE=2)
Image[2629][0]=marker.11.3	# front corners=(E=1 SE=1 SW=0 W=1 NW=2 NE=2)
Image[2630][0]=marker.11.4	# front corners=(E=2 SE=1 SW=0 W=1 NW=2 NE=2)
Image[2641][0]=marker.11.5	# front corners=(E=1 SE=0 SW=1 W=1 NW=2 NE=2)
Image[2705][0]=marker.11.6	# front corners=(E=1 SE=0 SW=1 W=2 NW=2 NE=2)
Image[2961][0]=marker.11.7	# front corners=(E=1 SE=0 SW=1 W=2 NW=3 NE=2)
Image[3654][0]=marker.11.8	# front corners=(E=2 SE=1 SW=0 W=1 NW=2 NE=3)
Image[0][1]=marker.11.9	# back corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=0)
Image[1][1]=marker.11.10	# back corners=(E=1 SE=0 SW=0 W=0 NW=0 NE=0)
Image[4][1]=marker.11.11	# back corners=(E=0 SE=1 SW=0 W=0 NW=0 NE=0)
Image[5][1]=marker.12.0	# back corners=(E=1 SE=1 SW=0 W=0 NW=0 NE=0)
Image[16][1]=marker.12.1	# back corners=(E=0 SE=0 SW=1 W=0 NW=0 NE=0)
Image[17][1]=marker.12.2	# back corners=(E=1 SE=0 SW=1 W=0 NW=0 NE=0)
Image[20][1]=marker.12.3	# back corners=(E=0 SE=1 SW=1 W=0 NW=0 NE=0)
Image[21][1]=marker.12.4	# back corners=(E=1 SE=1 SW=1 W=0 NW=0 NE=0)
Image[25][1]=marker.12.5	# back corners=(E=1 SE=2 SW=1 W=0 NW=0 NE=0)
Image[64][1]=marker.12.6	# back corners=(E=0 SE=0 SW=0 W=1 NW=0 NE=0)
Image[65][1]=marker.12.7	# back corners=(E=1 SE=0 SW=0 W=1 NW=0 NE=0)
Image[68][1]=marker.12.8	# back corners=(E=0 SE=1 SW=0 W=1 NW=0 NE=0)
Image[69][1]=marker.12.9	# back corners=(E=1 SE=1 SW=0 W=1 NW=0 NE=0)
Image[80][1]=marker.12.10	# back corners=(E=0 SE=0 SW=1 W=1 NW=0 NE=0)
Image[81][1]=marker.12.11	# back corners=(E=1 SE=0 SW=1 W=1 NW=0 NE=0)
Image[84][1]=marker.13.0	# back corners=(E=0 SE=1 SW=1 W=1 NW=0 NE=0)
Image[85][1]=marker.13.1	# back corners=(E=1 SE=1 SW=1 W=1 NW=0 NE=0)
Image[89][1]=marker.13.2	# back corners=(E=1 SE=2 SW=1 W=1 NW=0 NE=0)
Image[100][1]=marker.13.3	# back corners=(E=0 SE=1 SW=2 W=1 NW=0 NE=0)
Image[101][1]=marker.13.4	# back corners=(E=1 SE=1 SW=2 W=1 NW=0 NE=0)
Image[105][1]=marker.13.5	# back corners=(E=1 SE=2 SW=2 W=1 NW=0 NE=0)
Image[256][1]=marker.13.6	# back corners=(E=0 SE=0 SW=0 W=0 NW=1 NE=0)
Image[257][1]=marker.13.7	# back corners=(E=1 SE=0 SW=0 W=0 NW=1 NE=0)
Image[260][1]=marker.13.8	# back corners=(E=0 SE=1 SW=0 W=0 NW=1 NE=0)
Image[261][1]=marker.13.9	# back corners=(E=1 SE=1 SW=0 W=0 NW=1 NE=0)
Image[272][1]=marker.13.10	# back corners=(E=0 SE=0 SW=1 W=0 NW=1 NE=0)
Image[273][1]=marker.13.11	# back corners=(E=1 SE=0 SW=1 W=0 NW=1 NE=0)
Image[276][1]=marker.14.0	# back corners=(E=0 SE=1 SW=1 W=0 NW=1 NE=0)
Image[277][1]=marker.14.1	# back corners=(E=1 SE=1 SW=1 W=0 NW=1 NE=0)
Image[281][1]=marker.14.2	# back corners=(E=1 SE=2 SW=1 W=0 NW=1 NE=0)
Image[320][1]=marker.14.3	# back corners=(E=0 SE=0 SW=0 W=1 NW=1 NE=0)
Image[321][1]=marker.14.4	# back corners=(E=1 SE=0 SW=0 W=1 NW=1 NE=0)
Image[324][1]=marker.14.5	# back corners=(E=0 SE=1 SW=0 W=1 NW=1 NE=0)
Image[325][1]=marker.14.6	# back corners=(E=1 SE=1 SW=0 W=1 NW=1 NE=0)
Image[336][1]=marker.14.7	# back corners=(E=0 SE=0 SW=1 W=1 NW=1 NE=0)
Image[337][1]=marker.14.8	# back corners=(E=1 SE=0 SW=1 W=1 NW=1 NE=0)
Image[340][1]=marker.14.9	# back corners=(E=0 SE=1 SW=1 W=1 NW=1 NE=0)
Image[341][1]=marker.14.10	# back corners=(E=1 SE=1 SW=1 W=1 NW=1 NE=0)
Image[345][1]=marker.14.11	# back corners=(E=1 SE=2 SW=1 W=1 NW=1 NE=0)
Image[356][1]=marker.15.0	# back corners=(E=0 SE=1 SW=2 W=1 NW=1 NE=0)
Image[357][1]=marker.15.1	# back corners=(E=1 SE=1 SW=2 W=1 NW=1 NE=0)
Image[361][1]=marker.15.2	# back corners=(E=1 SE=2 SW=2 W=1 NW=1 NE=0)
Image[400][1]=marker.15.3	# back corners=(E=0 SE=0 SW=1 W=2 NW=1 NE=0)
Image[401][1]=marker.15.4	# back corners=(E=1 SE=0 SW=1 W=2 NW=1 NE=0)
Image[404][1]=marker.15.5	# back corners=(E=0 SE=1 SW=1 W=2 NW=1 NE=0)
Image[405][1]=marker.15.6	# back corners=(E=1 SE=1 SW=1 W=2 NW=1 NE=0)
Image[409][1]=marker.15.7	# back corners=(E=1 SE=2 SW=1 W=2 NW=1 NE=0)
Image[420][1]=marker.15.8	# back corners=(E=0 SE=1 SW=2 W=2 NW=1 NE=0)
Image[421][1]=marker.15.9	# back corners=(E=1 SE=1 SW=2 W=2 NW=1 NE=0)
Image[425][1]=marker.15.10	# back corners=(E=1 SE=2 SW=2 W=2 NW=1 NE=0)
Image[441][1]=marker.15.11	# back corners=(E=1 SE=2 SW=3 W=2 NW=1 NE=0)
Image[1024][1]=marker.16.0	# back corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=1)
Image[1025][1]=marker.16.1	# back corners=(E=1 SE=0 SW=0 W=0 NW=0 NE=1)
Image[1028][1]=marker.16.2	# back corners=(E=0 SE=1 SW=0 W=0 NW=0 NE=1)
Image[1029][1]=marker.16.3	# back corners=(E=1 SE=1 SW=0 W=0 NW=0 NE=1)
Image[1030][1]=marker.16.4	# back corners=(E=2 SE=1 SW=0 W=0 NW=0 NE=1)
Image[1040][1]=marker.16.5	# back corners=(E=0 SE=0 SW=1 W=0 NW=0 NE=1)
Image[1041][1]=marker.16.6	# back corners=(E=1 SE=0 SW=1 W=0 NW=0 NE=1)
Image[1044][1]=marker.16.7	# back corners=(E=0 SE=1 SW=1 W=0 NW=0 NE=1)
Image[1045][1]=marker.16.8	# back corners=(E=1 SE=1 SW=1 W=0 NW=0 NE=1)
Image[1046][1]=marker.16.9	# back corners=(E=2 SE=1 SW=1 W=0 NW=0 NE=1)
Image[1049][1]=marker.16.10	# back corners=(E=1 SE=2 SW=1 W=0 NW=0 NE=1)
Image[1050][1]=marker.16.11	# back corners=(E=2 SE=2 SW=1 W=0 NW=0 NE=1)
Image[1088][1]=marker.17.0	# back corners=(E=0 SE=0 SW=0 W=1 NW=0 NE=1)
Image[1089][1]=marker.17.1	# back corners=(E=1 SE=0 SW=0 W=1 NW=0 NE=1)
Image[1092][1]=marker.17.2	# back corners=(E=0 SE=1 SW=0 W=1 NW=0 NE=1)
Image[1093][1]=marker.17.3	# back corners=(E=1 SE=1 SW=0 W=1 NW=0 NE=1)
Image[1094][1]=marker.17.4	# back corners=(E=2 SE=1 SW=0 W=1 NW=0 NE=1)
Image[1104][1]=marker.17.5	# back corners=(E=0 SE=0 SW=1 W=1 NW=0 NE=1)
Image[1105][1]=marker.17.6	# back corners=(E=1 SE=0 SW=1 W=1 NW=0 NE=1)
Image[1108][1]=marker.17.7	# back corners=(E=0 SE=1 SW=1 W=1 NW=0 NE=1)
Image[1109][1]=marker.17.8	# back corners=(E=1 SE=1 SW=1 W=1 NW=0 NE=1)
Image[1110][1]=marker.17.9	# back corners=(E=2 SE=1 SW=1 W=1 NW=0 NE=1)
Image[1113][1]=marker.17.10	# back corners=(E=1 SE=2 SW=1 W=1 NW=0 NE=1)
Image[1114][1]=marker.17.11	# back corners=(E=2 SE=2 SW=1 W=1 NW=0 NE=1)
Image[1124][1]=marker.18.0	# back corners=(E=0 SE=1 SW=2 W=1 NW=0 NE=1)
Image[1125][1]=marker.18.1	# back corners=(E=1 SE=1 SW=2 W=1 NW=0 NE=1)
Image[1126][1]=marker.18.2	# back corners=(E=2 SE=1 SW=2 W=1 NW=0 NE=1)
Image[1129][1]=marker.18.3	# back corners=(E=1 SE=2 SW=2 W=1 NW=0 NE=1)
Image[1130][1]=marker.18.4	# back corners=(E=2 SE=2 SW=2 W=1 NW=0 NE=1)
Image[1134][1]=marker.18.5	# back corners=(E=2 SE=3 SW=2 W=1 NW=0 NE=1)
Image[1280][1]=marker.18.6	# back corners=(E=0 SE=0 SW=0 W=0 NW=1 NE=1)
Image[1281][1]=marker.18.7	# back corners=(E=1 SE=0 SW=0 W=0 NW=1 NE=1)
Image[1284][1]=marker.18.8	# back corners=(E=0 SE=1 SW=0 W=0 NW=1 NE=1)
Image[1285][1]=marker.18.9	# back corners=(E=1 SE=1 SW=0 W=0 NW=1 NE=1)
Image[1286][1]=marker.18.10	# back corners=(E=2 SE=1 SW=0 W=0 NW=1 NE=1)
Image[1296][1]=marker.18.11	# back corners=(E=0 SE=0 SW=1 W=0 NW=1 NE=1)
Image[1297][1]=marker.19.0	# back corners=(E=1 SE=0 SW=1 W=0 NW=1 NE=1)
Image[1300][1]=marker.19.1	# back corners=(E=0 SE=1 SW=1 W=0 NW=1 NE=1)
Image[1301][1]=marker.19.2	# back corners=(E=1 SE=1 SW=1 W=0 NW=1 NE=1)
Image[1302][1]=marker.19.3	# back corners=(E=2 SE=1 SW=1 W=0 NW=1 NE=1)
Image[1305][1]=marker.19.4	# back corners=(E=1 SE=2 SW=1 W=0 NW=1 NE=1)
Image[1306][1]=marker.19.5	# back corners=(E=2 SE=2 SW=1 W=0 NW=1 NE=1)
Image[1344][1]=marker.19.6	# back corners=(E=0 SE=0 SW=0 W=1 NW=1 NE=1)
Image[1345][1]=marker.19.7	# back corners=(E=1 SE=0 SW=0 W=1 NW=1 NE=1)
Image[1348][1]=marker.19.8	# back corners=(E=0 SE=1 SW=0 W=1 NW=1 NE=1)
Image[1349][1]=marker.19.9	# back corners=(E=1 SE=1 SW=0 W=1 NW=1 NE=1)
Image[1350][1]=marker.19.10	# back corners=(E=2 SE=1 SW=0 W=1 NW=1 NE=1)
Image[1360][1]=marker.19.11	# back corners=(E=0 SE=0 SW=1 W=1 NW=1 NE=1)
Image[1361][1]=marker.20.0	# back corners=(E=1 SE=0 SW=1 W=1 NW=1 NE=1)
Image[1364][1]=marker.20.1	# back corners=(E=0 SE=1 SW=1 W=1 NW=1 NE=1)
Image[1380][1]=marker.20.2	# back corners=(E=0 SE=1 SW=2 W=1 NW=1 NE=1)
Image[1424][1]=marker.20.3	# back corners=(E=0 SE=0 SW=1 W=2 NW=1 NE=1)
Image[1425][1]=marker.20.4	# back corners=(E=1 SE=0 SW=1 W=2 NW=1 NE=1)
Image[1428][1]=marker.20.5	# back corners=(E=0 SE=1 SW=1 W=2 NW=1 NE=1)
Image[1444][1]=marker.20.6	# back corners=(E=0 SE=1 SW=2 W=2 NW=1 NE=1)
Image[1600][1]=marker.20.7	# back corners=(E=0 SE=0 SW=0 W=1 NW=2 NE=1)
Image[1601][1]=marker.20.8	# back corners=(E=1 SE=0 SW=0 W=1 NW=2 NE=1)
Image[1604][1]=marker.20.9	# back corners=(E=0 SE=1 SW=0 W=1 NW=2 NE=1)
Image[1605][1]=marker.20.10	# back corners=(E=1 SE=1 SW=0 W=1 NW=2 NE=1)
Image[1606][1]=marker.20.11	# back corners=(E=2 SE=1 SW=0 W=1 NW=2 NE=1)
Image[1616][1]=marker.21.0	# back corners=(E=0 SE=0 SW=1 W=1 NW=2 NE=1)
Image[1617][1]=marker.21.1	# back corners=(E=1 SE=0 SW=1 W=1 NW=2 NE=1)
Image[1620][1]=marker.21.2	# back corners=(E=0 SE=1 SW=1 W=1 NW=2 NE=1)
Image[1636][1]=marker.21.3	# back corners=(E=0 SE=1 SW=2 W=1 NW=2 NE=1)
Image[1680][1]=marker.21.4	# back corners=(E=0 SE=0 SW=1 W=2 NW=2 NE=1)
Image[1681][1]=marker.21.5	# back corners=(E=1 SE=0 SW=1 W=2 NW=2 NE=1)
Image[1684][1]=marker.21.6	# back corners=(E=0 SE=1 SW=1 W=2 NW=2 NE=1)
Image[1700][1]=marker.21.7	# back corners=(E=0 SE=1 SW=2 W=2 NW=2 NE=1)
Image[1764][1]=marker.21.8	# back corners=(E=0 SE=1 SW=2 W=3 NW=2 NE=1)
Image[2305][1]=marker.21.9	# back corners=(E=1 SE=0 SW=0 W=0 NW=1 NE=2)
Image[2309][1]=marker.21.10	# back corners=(E=1 SE=1 SW=0 W=0 NW=1 NE=2)
Image[2310][1]=marker.21.11	# back corners=(E=2 SE=1 SW=0 W=0 NW=1 NE=2)
Image[2321][1]=marker.22.0	# back corners=(E=1 SE=0 SW=1 W=0 NW=1 NE=2)
Image[2325][1]=marker.22.1	# back corners=(E=1 SE=1 SW=1 W=0 NW=1 NE=2)
Image[2326][1]=marker.22.2	# back corners=(E=2 SE=1 SW=1 W=0 NW=1 NE=2)
Image[2329][1]=marker.22.3	# back corners=(E=1 SE=2 SW=1 W=0 NW=1 NE=2)
Image[2330][1]=marker.22.4	# back corners=(E=2 SE=2 SW=1 W=0 NW=1 NE=2)
Image[2331][1]=marker.22.5	# back corners=(E=3 SE=2 SW=1 W=0 NW=1 NE=2)
Image[2369][1]=marker.22.6	# back corners=(E=1 SE=0 SW=0 W=1 NW=1 NE=2)
Image[2373][1]=marker.22.7	# back corners=(E=1 SE=1 SW=0 W=1 NW=1 NE=2)
Image[2374][1]=marker.22.8	# back corners=(E=2 SE=1 SW=0 W=1 NW=1 NE=2)
Image[2385][1]=marker.22.9	# back corners=(E=1 SE=0 SW=1 W=1 NW=1 NE=2)
Image[2449][1]=marker.22.10	# back corners=(E=1 SE=0 SW=1 W=2 NW=1 NE=2)
