Image[324][0]=light_texture.2.8	# corners=(E=0 SE=1 SW=0 W=1 NW=1 NE=0)
Image[325][0]=light_texture.2.9	# corners=(E=1 SE=1 SW=0 W=1 NW=1 NE=0)
Image[336][0]=light_texture.2.10	# corners=(E=0 SE=0 SW=1 W=1 NW=1 NE=0)
Image[337][0]=light_texture.2.11	# corners=(E=1 SE=0 SW=1 W=1 NW=1 NE=0)
Image[340][0]=light_texture.3.0	# corners=(E=0 SE=1 SW=1 W=1 NW=1 NE=0)
Image[341][0]=light_texture.3.1	# corners=(E=1 SE=1 SW=1 W=1 NW=1 NE=0)
Image[345][0]=light_texture.3.2	# corners=(E=1 SE=2 SW=1 W=1 NW=1 NE=0)
Image[356][0]=light_texture.3.3	# corners=(E=0 SE=1 SW=2 W=1 NW=1 NE=0)
Image[357][0]=light_texture.3.4	# corners=(E=1 SE=1 SW=2 W=1 NW=1 NE=0)
Image[361][0]=light_texture.3.5	# corners=(E=1 SE=2 SW=2 W=1 NW=1 NE=0)
Image[400][0]=light_texture.3.6	# corners=(E=0 SE=0 SW=1 W=2 NW=1 NE=0)
Image[401][0]=light_texture.3.7	# corners=(E=1 SE=0 SW=1 W=2 NW=1 NE=0)
Image[404][0]=light_texture.3.8	# corners=(E=0 SE=1 SW=1 W=2 NW=1 NE=0)
Image[405][0]=light_texture.3.9	# corners=(E=1 SE=1 SW=1 W=2 NW=1 NE=0)
Image[409][0]=light_texture.3.10	# corners=(E=1 SE=2 SW=1 W=2 NW=1 NE=0)
Image[420][0]=light_texture.3.11	# corners=(E=0 SE=1 SW=2 W=2 NW=1 NE=0)
Image[421][0]=light_texture.4.0	# corners=(E=1 SE=1 SW=2 W=2 NW=1 NE=0)
Image[425][0]=light_texture.4.1	# corners=(E=1 SE=2 SW=2 W=2 NW=1 NE=0)
Image[441][0]=light_texture.4.2	# corners=(E=1 SE=2 SW=3 W=2 NW=1 NE=0)
Image[1024][0]=light_texture.4.3	# corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=1)
Image[1025][0]=light_texture.4.4	# corners=(E=1 SE=0 SW=0 W=0 NW=0 NE=1)
Image[1028][0]=light_texture.4.5	# corners=(E=0 SE=1 SW=0 W=0 NW=0 NE=1)
Image[1029][0]=light_texture.4.6	# corners=(E=1 SE=1 SW=0 W=0 NW=0 NE=1)
Image[1030][0]=light_texture.4.7	# corners=(E=2 SE=1 SW=0 W=0 NW=0 NE=1)
Image[1040][0]=light_texture.4.8	# corners=(E=0 SE=0 SW=1 W=0 NW=0 NE=1)
Image[1041][0]=light_texture.4.9	# corners=(E=1 SE=0 SW=1 W=0 NW=0 NE=1)
Image[1044][0]=light_texture.4.10	# corners=(E=0 SE=1 SW=1 W=0 NW=0 NE=1)
Image[1045][0]=light_texture.4.11	# corners=(E=1 SE=1 SW=1 W=0 NW=0 NE=1)
Image[1046][0]=light_texture.5.0	# corners=(E=2 SE=1 SW=1 W=0 NW=0 NE=1)
Image[1049][0]=light_texture.5.1	# corners=(E=1 SE=2 SW=1 W=0 NW=0 NE=1)
Image[1050][0]=light_texture.5.2	# corners=(E=2 SE=2 SW=1 W=0 NW=0 NE=1)
Image[1088][0]=light_texture.5.3	# corners=(E=0 SE=0 SW=0 W=1 NW=0 NE=1)
Image[1089][0]=light_texture.5.4	# corners=(E=1 SE=0 SW=0 W=1 NW=0 NE=1)
Image[1092][0]=light_texture.5.5	# corners=(E=0 SE=1 SW=0 W=1 NW=0 NE=1)
Image[1093][0]=light_texture.5.6	# corners=(E=1 SE=1 SW=0 W=1 NW=0 NE=1)
Image[1094][0]=light_texture.5.7	# corners=(E=2 SE=1 SW=0 W=1 NW=0 NE=1)
Image[1104][0]=light_texture.5.8	# corners=(E=0 SE=0 SW=1 W=1 NW=0 NE=1)
Image[1105][0]=light_texture.5.9	# corners=(E=1 SE=0 SW=1 W=1 NW=0 NE=1)
Image[1108][0]=light_texture.5.10	# corners=(E=0 SE=1 SW=1 W=1 NW=0 NE=1)
Image[1109][0]=light_texture.5.11	# corners=(E=1 SE=1 SW=1 W=1 NW=0 NE=1)
Image[1110][0]=light_texture.6.0	# corners=(E=2 SE=1 SW=1 W=1 NW=0 NE=1)
Image[1113][0]=light_texture.6.1	# corners=(E=1 SE=2 SW=1 W=1 NW=0 NE=1)
Image[1114][0]=light_texture.6.2	# corners=(E=2 SE=2 SW=1 W=1 NW=0 NE=1)
Image[1124][0]=light_texture.6.3	# corners=(E=0 SE=1 SW=2 W=1 NW=0 NE=1)
Image[1125][0]=light_texture.6.4	# corners=(E=1 SE=1 SW=2 W=1 NW=0 NE=1)
Image[1126][0]=light_texture.6.5	# corners=(E=2 SE=1 SW=2 W=1 NW=0 NE=1)
Image[1129][0]=light_texture.6.6	# corners=(E=1 SE=2 SW=2 W=1 NW=0 NE=1)
Image[1130][0]=light_texture.6.7	# corners=(E=2 SE=2 SW=2 W=1 NW=0 NE=1)
Image[1134][0]=light_texture.6.8	# corners=(E=2 SE=3 SW=2 W=1 NW=0 NE=1)
Image[1280][0]=light_texture.6.9	# corners=(E=0 SE=0 SW=0 W=0 NW=1 NE=1)
Image[1281][0]=light_texture.6.10	# corners=(E=1 SE=0 SW=0 W=0 NW=1 NE=1)
Image[1284][0]=light_texture.6.11	# corners=(E=0 SE=1 SW=0 W=0 NW=1 NE=1)
Image[1285][0]=light_texture.7.0	# corners=(E=1 SE=1 SW=0 W=0 NW=1 NE=1)
Image[1286][0]=light_texture.7.1	# corners=(E=2 SE=1 SW=0 W=0 NW=1 NE=1)
Image[1296][0]=light_texture.7.2	# corners=(E=0 SE=0 SW=1 W=0 NW=1 NE=1)
Image[1297][0]=light_texture.7.3	# corners=(E=1 SE=0 SW=1 W=0 NW=1 NE=1)
Image[1300][0]=light_texture.7.4	# corners=(E=0 SE=1 SW=1 W=0 NW=1 NE=1)
Image[1301][0]=light_texture.7.5	# corners=(E=1 SE=1 SW=1 W=0 NW=1 NE=1)
Image[1302][0]=light_texture.7.6	# corners=(E=2 SE=1 SW=1 W=0 NW=1 NE=1)
Image[1305][0]=light_texture.7.7	# corners=(E=1 SE=2 SW=1 W=0 NW=1 NE=1)
Image[1306][0]=light_texture.7.8	# corners=(E=2 SE=2 SW=1 W=0 NW=1 NE=1)
Image[1344][0]=light_texture.7.9	# corners=(E=0 SE=0 SW=0 W=1 NW=1 NE=1)
Image[1345][0]=light_texture.7.10	# corners=(E=1 SE=0 SW=0 W=1 NW=1 NE=1)
Image[1348][0]=light_texture.7.11	# corners=(E=0 SE=1 SW=0 W=1 NW=1 NE=1)
Image[1349][0]=light_texture.8.0	# corners=(E=1 SE=1 SW=0 W=1 NW=1 NE=1)
Image[1350][0]=light_texture.8.1	# corners=(E=2 SE=1 SW=0 W=1 NW=1 NE=1)
Image[1360][0]=light_texture.8.2	# corners=(E=0 SE=0 SW=1 W=1 NW=1 NE=1)
Image[1361][0]=light_texture.8.3	# corners=(E=1 SE=0 SW=1 W=1 NW=1 NE=1)
Image[1364][0]=light_texture.8.4	# corners=(E=0 SE=1 SW=1 W=1 NW=1 NE=1)
Image[1380][0]=light_texture.8.5	# corners=(E=0 SE=1 SW=2 W=1 NW=1 NE=1)
Image[1424][0]=light_texture.8.6	# corners=(E=0 SE=0 SW=1 W=2 NW=1 NE=1)
Image[1425][0]=light_texture.8.7	# corners=(E=1 SE=0 SW=1 W=2 NW=1 NE=1)
Image[1428][0]=light_texture.8.8	# corners=(E=0 SE=1 SW=1 W=2 NW=1 NE=1)
Image[1444][0]=light_texture.8.9	# corners=(E=0 SE=1 SW=2 W=2 NW=1 NE=1)
Image[1600][0]=light_texture.8.10	# corners=(E=0 SE=0 SW=0 W=1 NW=2 NE=1)
Image[1601][0]=light_texture.8.11	# corners=(E=1 SE=0 SW=0 W=1 NW=2 NE=1)
Image[1604][0]=light_texture.9.0	# corners=(E=0 SE=1 SW=0 W=1 NW=2 NE=1)
Image[1605][0]=light_texture.9.1	# corners=(E=1 SE=1 SW=0 W=1 NW=2 NE=1)
Image[1606][0]=light_texture.9.2	# corners=(E=2 SE=1 SW=0 W=1 NW=2 NE=1)
Image[1616][0]=light_texture.9.3	# corners=(E=0 SE=0 SW=1 W=1 NW=2 NE=1)
Image[1617][0]=light_texture.9.4	# corners=(E=1 SE=0 SW=1 W=1 NW=2 NE=1)
Image[1620][0]=light_texture.9.5	# corners=(E=0 SE=1 SW=1 W=1 NW=2 NE=1)
Image[1636][0]=light_texture.9.6	# corners=(E=0 SE=1 SW=2 W=1 NW=2 NE=1)
Image[1680][0]=light_texture.9.7	# corners=(E=0 SE=0 SW=1 W=2 NW=2 NE=1)
Image[1681][0]=light_texture.9.8	# corners=(E=1 SE=0 SW=1 W=2 NW=2 NE=1)
Image[1684][0]=light_texture.9.9	# corners=(E=0 SE=1 SW=1 W=2 NW=2 NE=1)
Image[1700][0]=light_texture.9.10	# corners=(E=0 SE=1 SW=2 W=2 NW=2 NE=1)
Image[1764][0]=light_texture.9.11	# corners=(E=0 SE=1 SW=2 W=3 NW=2 NE=1)
Image[2305][0]=light_texture.10.0	# corners=(E=1 SE=0 SW=0 W=0 NW=1 NE=2)
Image[2309][0]=light_texture.10.1	# corners=(E=1 SE=1 SW=0 W=0 NW=1 NE=2)
Image[2310][0]=light_texture.10.2	# corners=(E=2 SE=1 SW=0 W=0 NW=1 NE=2)
Image[2321][0]=light_texture.10.3	# corners=(E=1 SE=0 SW=1 W=0 NW=1 NE=2)
Image[2325][0]=light_texture.10.4	# corners=(E=1 SE=1 SW=1 W=0 NW=1 NE=2)
Image[2326][0]=light_texture.10.5	# corners=(E=2 SE=1 SW=1 W=0 NW=1 NE=2)
Image[2329][0]=light_texture.10.6	# corners=(E=1 SE=2 SW=1 W=0 NW=1 NE=2)
Image[2330][0]=light_texture.10.7	# corners=(E=2 SE=2 SW=1 W=0 NW=1 NE=2)
Image[2331][0]=light_texture.10.8	# corners=(E=3 SE=2 SW=1 W=0 NW=1 NE=2)
Image[2369][0]=light_texture.10.9	# corners=(E=1 SE=0 SW=0 W=1 NW=1 NE=2)
Image[2373][0]=light_texture.10.10	# corners=(E=1 SE=1 SW=0 W=1 NW=1 NE=2)
Image[2374][0]=light_texture.10.11	# corners=(E=2 SE=1 SW=0 W=1 NW=1 NE=2)
Image[2385][0]=light_texture.11.0	# corners=(E=1 SE=0 SW=1 W=1 NW=1 NE=2)
Image[2449][0]=light_texture.11.1	# corners=(E=1 SE=0 SW=1 W=2 NW=1 NE=2)
Image[2625][0]=light_texture.11.2	# corners=(E=1 SE=0 SW=0 W=1 NW=2 NE=2)
Image[2629][0]=light_texture.11.3	# corners=(E=1 SE=1 SW=0 W=1 NW=2 NE=2)
Image[2630][0]=light_texture.11.4	# corners=(E=2 SE=1 SW=0 W=1 NW=2 NE=2)
Image[2641][0]=light_texture.11.5	# corners=(E=1 SE=0 SW=1 W=1 NW=2 NE=2)
Image[2705][0]=light_texture.11.6	# corners=(E=1 SE=0 SW=1 W=2 NW=2 NE=2)
Image[2961][0]=light_texture.11.7	# corners=(E=1 SE=0 SW=1 W=2 NW=3 NE=2)
Image[3654][0]=light_texture.11.8	# corners=(E=2 SE=1 SW=0 W=1 NW=2 NE=3)
